證券代碼,Data Field,2013/6/14,2013/6/21,2013/6/28,2013/7/5,2013/7/12,2013/7/19,2013/7/26,2013/8/2,2013/8/9,2013/8/16,2013/8/23,2013/8/30,2013/9/6,2013/9/14,2013/9/18,2013/9/27,2013/10/4,2013/10/11,2013/10/18,2013/10/25,2013/11/1,2013/11/8,2013/11/15,2013/11/22,2013/11/29,2013/12/6,2013/12/13,2013/12/20,2013/12/27,2013/12/31,2014/1/3,2014/1/10,2014/1/17,2014/1/24,2014/1/27,2014/2/7,2014/2/14,2014/2/21,2014/2/27,2014/3/7,2014/3/14,2014/3/21,2014/3/28,2014/4/3,2014/4/11,2014/4/18,2014/4/25,2014/5/2,2014/5/9,2014/5/16,2014/5/23,2014/5/30,2014/6/6,2014/6/13,2014/6/20,2014/6/27
1101 台泥,週報酬率 %,-1.1889,-6.0161,4.9788,-1.355,3.9835,1.9815,0.1228,1.2245,-1.7473,6.5665,-0.5135,1.9354,0.6328,-0.8805,3.1727,5.7809,0,0,1.5117,-3.5509,0.7126,-3.184,3.4105,0.3532,9.9765,-5.3361,3.495,-0.5448,0.1095,1.8723,-2.5163,-1.6835,0,3.5389,-2.3153,-1.5802,4.9313,2.6229,2.8754,-2.6915,0,-2.234,2.7203,0,4.8729,-1.0101,-5.1021,2.043,-4.5311,1.3244,-3.7036,0.9051,3.139,-2.5,-0.1115,-0.1116
1101 台泥,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.99,1.41,3.76,3.62,2.05,0.35,0.59,0.75,1.54,2.94,1.43,1.97,3.94,3.64,1.86,0.24,0.96,1.86,0.61,1.74,0.95,0.69,0.34,0.19,0.17
1102 亞泥,週報酬率 %,-2.681,-3.4435,5.2782,-3.794,5.493,-0.9346,1.3478,-0.3989,-2.0025,3.406,-0.2636,5.3894,1.6043,-1.5789,0.9358,-0.7946,3.4713,2.9677,-0.2506,-2.3868,0.901,-4.0815,1.5958,-1.5708,4.5212,-3.1807,0.657,-0.5221,0.7874,0.6519,-1.6927,-0.7947,0.4006,0.266,-1.061,-2.1448,3.1506,0.9297,0.7895,0.3917,-2.0806,-0.9295,1.0723,1.4589,3.7908,-0.3778,-0.1265,1.2658,-1.625,2.4142,-3.8461,0.7742,0.8963,0.6345,0.8827,1.875
1102 亞泥,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,3.68,0.08,1,1.54,0.07,0.02,0.05,0.74,1.95,0.42,0.47,0.59,3.13,0.82,0.62,0.17,1.16,0.95,1.65,0.26,0.04,0.45,0.06,0.16
1216 統一,週報酬率 %,0.5172,-0.1716,0.3437,-0.3425,3.6084,8.9552,-4.414,-1.1147,-2.1857,-5.3571,0,2.8302,0.5505,3.1022,0.3539,-1.7636,1.4362,-2.3009,1.2681,-2.8623,3.1306,-3.0358,-0.5525,-6.6666,4.7619,-1.7045,1.9267,-0.189,2.0834,1.1299,-0.7421,-2.4298,-1.5326,-2.3347,-0.3984,-3.6,1.4522,2.1473,1.3013,-0.5929,4.5725,-4.5628,3.5857,-1.3462,-0.5848,0,0.9805,0,-0.1942,0.5837,0.7738,0.7678,-0.3809,1.7208,-0.3758,0.9433
1216 統一,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53,0.57,0.08,0.73,2.58,1.39,1.84,1.04,1.04,1.53,0.79,0.72,2.63,1.67,0.74,3.69,0.49,1.09,1.41,0.46,0.86,0.04,1.37,0.09,0.98
1301 台塑,週報酬率 %,-2.0028,-1.0219,6.9323,-2.2069,5.7829,4.6144,1.6151,3.0464,-5.6555,0.2724,-1.4946,2.8966,1.8767,0.1315,0.657,1.175,1.9354,-1.8987,2.1935,-0.2525,0,-3.9242,-0.1318,-0.9236,3.5953,-0.8997,2.594,-1.8964,2.0619,1.8987,0.3788,-0.8805,-0.1268,1.7789,-2.6217,-3.3333,2.122,0,0,-0.9091,-3.6697,-0.6802,4.1096,1.4473,0.5188,0.3871,-2.6992,2.7741,0.0001,-1.7995,1.4398,-1.0323,0.5216,-0.5189,2.3469,1.656
1301 台塑,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.24,0.36,0.08,3.53,1.44,3.52,2.66,0.44,1.81,0.97,0.46,1.26,1.28,0.59,1.43,2.54,7.52,2.51,5.37,0.96,1,2.21,0.62,0.62,0.88
1303 南亞,週報酬率 %,-1.6807,-1.7094,9.9131,-6.1709,4.5532,6.4516,-2.2727,-0.9302,-5.8128,-0.506,-3.8982,3.3511,2.9011,1.99,3.252,-0.315,3.9494,-0.304,0.3049,0.6079,-0.3021,-4.394,1.9016,-1.0886,1.8868,2.6235,4.5113,-2.1583,2.2059,1.6224,-3.1654,-0.5943,-1.3452,1.6667,-1.4903,-4.236,1.8958,0.3102,0.3091,-0.7705,-2.9503,1.92,1.7268,-0.6174,2.4844,1.5151,-2.0895,0.6098,-0.1516,-0.607,0.916,1.9668,-0.4451,2.2355,0.8746,3.3235
1303 南亞,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,1.5,0.62,2.51,1.68,2.52,2,0.38,3.38,0.67,0.48,0.26,2.09,1.2,0.24,2.08,3.47,3,2.35,4.27,0.88,0.1,0.73,0.77,0.25
