證券代碼,Data Field,2013/6/28,2013/7/31,2013/8/30,2013/9/30,2013/10/31,2013/11/29,2013/12/31,2014/1/27,2014/2/27,2014/3/31,2014/4/30,2014/5/30,2014/6/30
1101 台泥,月報酬率 %,-6.4639,4.4505,7.7763,8.3543,-0.1168,9.5905,-1.2806,-4.216,9.0293,-2.6915,1.9149,-6.8893,1.3454
1101 台泥,現股當沖比重,0,0,0,0,0,0,0,3.62,0.75,1.44,0.67,0.95,4.73
1102 亞泥,月報酬率 %,-0.4048,2.0326,5.9494,0.0002,6.5511,-1.3803,-1.7812,-3.3678,2.681,-0.7832,4.4736,-1.6372,4.7374
1102 亞泥,現股當沖比重,0,0,0,0,0,0,0,1,0.05,1.97,15.92,0.26,0.58
1216 統一,月報酬率 %,-1.3514,4.7945,-3.4058,1.1009,1.6331,-5.7143,1.7046,-6.8901,1.2,4.743,-3.585,2.7399,2.0952
1216 統一,現股當沖比重,0,0,0,0,0,0,0,0.73,1.04,1.87,7.94,0.86,1.11
1301 台塑,月報酬率 %,4.3167,9.8242,-1.0611,2.2788,4.587,-2.5065,3.4704,-3.1056,-1.282,-1.0389,2.0997,-1.4139,4.0418
1301 台塑,現股當沖比重,0,0,0,0,0,0,0,3.53,0.44,2.1,4.22,1,1.74
1303 南亞,月報酬率 %,3.2679,-0.3164,-5.5949,6.1433,7.7171,-3.2838,6.3272,-4.0638,-1.8152,-0.6165,2.4805,1.9667,6.6763
1303 南亞,現股當沖比重,0,0,0,0,0,0,0,2.51,0.38,0.25,5.61,0.88,1.1
1326 台化,月報酬率 %,4.1077,5.4028,4.1555,1.1582,8.0154,-1.7668,0.7194,-5.4762,-2.8968,-4.5394,-0.8151,-1.5067,5.1462
1326 台化,現股當沖比重,0,0,0,0,0,0,0,0.31,1.32,1.06,6.41,0.63,0.54
1402 遠東新,月報酬率 %,1.4083,4.4754,0.841,1.3997,3.5277,1.1852,0.7322,-8.7208,1.433,1.5697,-4.4823,0.3237,3.7097
1402 遠東新,現股當沖比重,0,0,0,0,0,0,0,1.13,2.18,2.61,1.82,0.94,0.39
2002 中鋼,月報酬率 %,-3.5364,3.6353,2.0162,2.5694,-1.5413,-0.3915,6.0904,-3.5186,-1.3434,-0.1947,-1.1696,-2.9588,2.0324
2002 中鋼,現股當沖比重,0,0,0,0,0,0,0,0.59,0.07,1.81,5.26,0.26,1.81
2105 正新,月報酬率 %,5.4626,5.0739,-9.5676,0.5193,1.2918,-1.0204,0.5156,-1.9231,3.137,10.1392,-0.3453,-6.4665,-5.6791
2105 正新,現股當沖比重,0,0,0,0,0,0,0,0.34,0.28,2.67,1.06,0.09,1.63
2207 和泰車,月報酬率 %,-7.0504,5.0762,-10.8435,8.7839,8.6958,-1.7142,6.9765,-0.1359,1.2248,-1.0752,-3.8042,-1.1299,8.8572
2207 和泰車,現股當沖比重,0,0,0,0,0,0,0,9.47,2.26,1.68,1.3,1.68,1.77
2301 光寶科,月報酬率 %,9.9266,-3.0418,4.7869,-0.5918,1.9843,-6.5174,-0.5205,-6.1717,-0.669,1.9078,1.5421,5.4229,2.5722
2301 光寶科,現股當沖比重,0,0,0,0,0,0,0,0.55,0.59,1.8,4.07,0.41,2.06
2303 聯電,月報酬率 %,9.8486,-5.2774,-7.865,2.8456,-1.5811,-1.2046,0.4065,0,-0.405,4.4715,1.5564,7.6629,6.4056
2303 聯電,現股當沖比重,0,0,0,0,0,0,0,4.76,0.71,1.29,9.34,4.12,1.96
