證券代碼,Data Field,2014/1/27,2014/2/27,2014/3/31,2014/4/30,2014/5/30,2014/6/30,2014/7/31,2014/8/29,2014/9/30,2014/10/31,2014/11/28,2014/12/31
1101 台泥,月報酬率 %,-4.216,9.0293,-2.6915,1.9149,-6.8893,1.3454,4.448,5.9086,-4.6315,2.5388,-2.1529,-4.5104
1101 台泥,現股當沖比重,3.62,0.75,1.44,0.67,0.95,4.73,2.46,1.6,6.39,2.84,1.14,8.44
1102 亞泥,月報酬率 %,-3.3678,2.681,-0.7832,4.4736,-1.6372,4.7374,2.2005,4.2868,-5.244,0.9009,1.2755,-1.7633
1102 亞泥,現股當沖比重,1,0.05,1.97,15.92,0.26,0.58,2.05,2.06,4.83,2.35,0.18,2.95
1216 統一,月報酬率 %,-6.8901,1.2,4.743,-3.585,2.7399,2.0952,7.0894,3.8055,-3.4735,-1.1364,-4.2146,0.4001
1216 統一,現股當沖比重,0.73,1.04,1.87,7.94,0.86,1.11,0.42,0.91,2.43,5.08,1.56,5.63
1301 台塑,月報酬率 %,-3.1056,-1.282,-1.0389,2.0997,-1.4139,4.0418,-0.7614,0.2587,-6.9677,-2.6351,1.1396,1.8309
1301 台塑,現股當沖比重,3.53,0.44,2.1,4.22,1,1.74,1.39,0.34,4.35,0.56,1.75,4.91
1303 南亞,月報酬率 %,-4.0638,-1.8152,-0.6165,2.4805,1.9667,6.6763,0.109,0.5707,-5.5318,-5.5555,3.0207,1.0801
1303 南亞,現股當沖比重,2.51,0.38,0.25,5.61,0.88,1.1,0.51,0.49,2.58,8.42,1.23,6.41
1326 台化,月報酬率 %,-5.4762,-2.8968,-4.5394,-0.8151,-1.5067,5.1462,0.3337,1.5005,-5.5108,0.7113,-1.1301,-4.4284
1326 台化,現股當沖比重,0.31,1.32,1.06,6.41,0.63,0.54,0.41,0.74,3.21,2.81,2.07,6.88
1402 遠東新,月報酬率 %,-8.7208,1.433,1.5697,-4.4823,0.3237,3.7097,4.8212,0.8337,-4.3682,4.2414,-3.2864,1.6181
1402 遠東新,現股當沖比重,1.13,2.18,2.61,1.82,0.94,0.39,0.07,0.69,2.17,1.39,0.28,3.45
2002 中鋼,月報酬率 %,-3.5186,-1.3434,-0.1947,-1.1696,-2.9588,2.0324,3.3866,4.1833,0.7751,0.7694,-0.3816,0.7664
2002 中鋼,現股當沖比重,0.59,0.07,1.81,5.26,0.26,1.81,0.14,0.03,3.43,0.18,0.23,4.56
2105 正新,月報酬率 %,-1.9231,3.137,10.1392,-0.3453,-6.4665,-5.6791,2.759,-8.6094,-2.7537,5.8121,0.9861,3.7656
2105 正新,現股當沖比重,0.34,0.28,2.67,1.06,0.09,1.63,1.31,1.49,2.39,1.44,0.88,3.72
2207 和泰車,月報酬率 %,-0.1359,1.2248,-1.0752,-3.8042,-1.1299,8.8572,5.9318,7.5448,-1.5457,7.4877,9.1013,-2.0596
2207 和泰車,現股當沖比重,9.47,2.26,1.68,1.3,1.68,1.77,13.58,4.37,9.16,9.87,18.84,21.5
2301 光寶科,月報酬率 %,-6.1717,-0.669,1.9078,1.5421,5.4229,2.5722,7.8556,-2.4607,-11.5035,-2.8506,-11.972,-2.9334
2301 光寶科,現股當沖比重,0.55,0.59,1.8,4.07,0.41,2.06,2.89,2.87,2.07,1.64,1.88,5.32
2303 聯電,月報酬率 %,0,-0.405,4.4715,1.5564,7.6629,6.4056,-3.0741,-2.8471,-7.6925,6.3491,2.6119,7.2725
2303 聯電,現股當沖比重,4.76,0.71,1.29,9.34,4.12,1.96,5.93,8.2,6.96,2.13,3.74,4.14
2308 台達電,月報酬率 %,-2.0587,1.2011,11.5726,-1.5954,5.4053,11.5385,-2.6526,1.9417,-8.5715,-5.2084,2.7473,0.8023
